INFO | Creating users...
INFO | Cleared: bdata\[Pages]\Erdic Carved Wood Tableware.html
INFO | Cleared: bdata\[Pages]\Erdic Celadonware.html
INFO | Cleared: bdata\[Pages]\Erdic Chests.html
INFO | Cleared: bdata\[Pages]\Erdic Clayware.html
INFO | Cleared: bdata\[Pages]\Erdic Cloths &Sheets.html
INFO | Cleared: bdata\[Pages]\Erdic Coin.html
INFO | Cleared: bdata\[Pages]\Erdic Common Alcohols.html
INFO | Cleared: bdata\[Pages]\Erdic Common House Exterior.html
INFO | Cleared: bdata\[Pages]\Erdic Common House Interior.html
INFO | Cleared: bdata\[Pages]\Erdic Common_Poor Clothes.html
INFO | Cleared: bdata\[Pages]\Erdic Containers.html
INFO | Cleared: bdata\[Pages]\Erdic Copperware.html
INFO | Cleared: bdata\[Pages]\Erdic Cosmetics.html
INFO | Cleared: bdata\[Pages]\Erdic Crates.html
INFO | Cleared: bdata\[Pages]\Erdic Dice.html
INFO | Cleared: bdata\[Pages]\Erdic Faction Banners and Flags.html
INFO | Cleared: bdata\[Pages]\Erdic Fortress Ruins Set.html
INFO | Cleared: bdata\[Pages]\Erdic Glassware.html
INFO | Cleared: bdata\[Pages]\Erdic Hygiene Items.html
INFO | Cleared: bdata\[Pages]\Erdic Instruments.html
INFO | Cleared: bdata\[Pages]\Erdic Jadeware.html
INFO | Cleared: bdata\[Pages]\Erdic Jewelry.html
INFO | Cleared: bdata\[Pages]\Erdic Kettle.html
INFO | Cleared: bdata\[Pages]\Erdic Keys.html
INFO | Cleared: bdata\[Pages]\Erdic Lanterns.html
INFO | Cleared: bdata\[Pages]\Erdic Lights.html
INFO | Cleared: bdata\[Pages]\Erdic Middle-Class Furniture.html
INFO | Cleared: bdata\[Pages]\Erdic Other Clothes.html
INFO | Cleared: bdata\[Pages]\Erdic Palace Set.html
INFO | Cleared: bdata\[Pages]\Erdic Planters.html
INFO | Cleared: bdata\[Pages]\Erdic Poor Clutter.html
INFO | Cleared: bdata\[Pages]\Erdic Poor Furniture.html
INFO | Cleared: bdata\[Pages]\Erdic Porcelain Tableware.html
INFO | Cleared: bdata\[Pages]\Erdic Rich Furniture.html
INFO | Cleared: bdata\[Pages]\Erdic Rugs.html
INFO | Cleared: bdata\[Pages]\Erdic Rural House Exterior.html
INFO | Cleared: bdata\[Pages]\Erdic Rural Interior.html
INFO | Cleared: bdata\[Pages]\Erdic Screens.html
INFO | Cleared: bdata\[Pages]\Erdic Signs _ Signposts.html
INFO | Cleared: bdata\[Pages]\Erdic Statuettes.html
INFO | Cleared: bdata\[Pages]\Erdic Steel Sword.html
INFO | Cleared: bdata\[Pages]\Erdic Stoneware.html
INFO | Cleared: bdata\[Pages]\Erdic Tapestries.html
INFO | Cleared: bdata\[Pages]\Erdic Teas.html
INFO | Cleared: bdata\[Pages]\Erdic Temple Set.html
INFO | Cleared: bdata\[Pages]\Erdic Trading Ship Exterior.html
INFO | Cleared: bdata\[Pages]\Erdic Trading Ship Interior.html
INFO | Cleared: bdata\[Pages]\Erdic Windchimes.html
INFO | Cleared: bdata\[Pages]\Erdic Woodware.html
INFO | Cleared: bdata\[Pages]\Erds.html
INFO | Cleared: bdata\[Pages]\Eyeglasses.html
INFO | Cleared: bdata\[Pages]\Four Kings.html
INFO | Cleared: bdata\[Pages]\Gems.html
INFO | Cleared: bdata\[Pages]\Goblin.html
INFO | Cleared: bdata\[Pages]\Handmade Revolver.html
INFO | Cleared: bdata\[Pages]\Hanging Leaflets.html
INFO | Cleared: bdata\[Pages]\Haunted Wanderer.html
INFO | Cleared: bdata\[Pages]\Human (Baedoorish).html
INFO | Cleared: bdata\[Pages]\Hyerbitus.html
INFO | Cleared: bdata\[Pages]\Incense Clock.html
INFO | Cleared: bdata\[Pages]\IoA Books.html
INFO | Cleared: bdata\[Pages]\Kacari Flora.html
INFO | Cleared: bdata\[Pages]\Kacari Guard Armour.html
INFO | Cleared: bdata\[Pages]\Kacari Land Textures.html
INFO | Cleared: bdata\[Pages]\Kacari Paintings.html
INFO | Cleared: bdata\[Pages]\Kacari Rocks.html
INFO | Cleared: bdata\[Pages]\Kaikhi.html
INFO | Cleared: bdata\[Pages]\Keht.html
INFO | Cleared: bdata\[Pages]\Leveled Lists.html
INFO | Cleared: bdata\[Pages]\Lightweight Baedoor Guard Armour.html
INFO | Cleared: bdata\[Pages]\Lizard.html
INFO | Cleared: bdata\[Pages]\Nam Fruit.html
INFO | Cleared: bdata\[Pages]\Nerau.html
INFO | Cleared: bdata\[Pages]\Niesi.html
INFO | Cleared: bdata\[Pages]\Other Erdic Wares.html
INFO | Cleared: bdata\[Pages]\Pillows.html
INFO | Cleared: bdata\[Pages]\Printing Press.html
INFO | Cleared: bdata\[Pages]\Rat.html
INFO | Cleared: bdata\[Pages]\Rice Food.html
INFO | Cleared: bdata\[Pages]\Rice.html
INFO | Cleared: bdata\[Pages]\Roda Guard Halabard.html
INFO | Cleared: bdata\[Pages]\Roda Lighthouse.html
INFO | Cleared: bdata\[Pages]\Roda Roads.html
INFO | Cleared: bdata\[Pages]\Ruined Saphtri Buildings.html
INFO | Cleared: bdata\[Pages]\Ruined Tenements.html
INFO | Cleared: bdata\[Pages]\Saphtri.html
INFO | Cleared: bdata\[Pages]\Saphtric Coin.html
INFO | Cleared: bdata\[Pages]\Saphtric Jewelry.html
INFO | Cleared: bdata\[Pages]\Saphtric Weapons.html
INFO | Cleared: bdata\[Pages]\Saphtric Windchimes.html
INFO | Cleared: bdata\[Pages]\Service Provider Signs.html
INFO | Cleared: bdata\[Pages]\Soaps.html
INFO | Cleared: bdata\[Pages]\Some White Weapons.html
INFO | Cleared: bdata\[Pages]\Statue.html
INFO | Cleared: bdata\[Pages]\Tallow.html
INFO | Cleared: bdata\[Pages]\Tarava Tea.html
INFO | Cleared: bdata\[Pages]\Tarava.html
INFO | Cleared: bdata\[Pages]\Tenements.html
INFO | Cleared: bdata\[Pages]\Thinned Gold Tableware.html
INFO | Cleared: bdata\[Pages]\University of Illusion.html
INFO | Cleared: bdata\[Pages]\Windows, Doors and Balconies.html
INFO | Cleared: bdata\[Pages]\Xaine Script.html
INFO | Cleared: bdata\[Pages]\Xavier Banner _ Tapestry.html
INFO | Creating asset pages...
INFO | Generating users pages...
